C:\Users\User\Desktop\КУРСОВАЯ ВП\Cinema_VP\bin\Debug\Cinema_VP.exe.config
C:\Users\User\Desktop\КУРСОВАЯ ВП\Cinema_VP\bin\Debug\Cinema_VP.exe
C:\Users\User\Desktop\КУРСОВАЯ ВП\Cinema_VP\bin\Debug\Cinema_VP.pdb
C:\Users\User\Desktop\КУРСОВАЯ ВП\Cinema_VP\obj\Debug\Cinema_VP.csprojAssemblyReference.cache
C:\Users\User\Desktop\КУРСОВАЯ ВП\Cinema_VP\obj\Debug\Cinema_VP.Form1.resources
C:\Users\User\Desktop\КУРСОВАЯ ВП\Cinema_VP\obj\Debug\Cinema_VP.Properties.Resources.resources
C:\Users\User\Desktop\КУРСОВАЯ ВП\Cinema_VP\obj\Debug\Cinema_VP.csproj.GenerateResource.cache
C:\Users\User\Desktop\КУРСОВАЯ ВП\Cinema_VP\obj\Debug\Cinema_VP.exe
C:\Users\User\Desktop\КУРСОВАЯ ВП\Cinema_VP\obj\Debug\Cinema_VP.pdb
C:\Users\User\Documents\_Lisa\Курсовая ВП\Cinema_VP\bin\Debug\Cinema_VP.exe.config
C:\Users\User\Documents\_Lisa\Курсовая ВП\Cinema_VP\bin\Debug\Cinema_VP.exe
C:\Users\User\Documents\_Lisa\Курсовая ВП\Cinema_VP\bin\Debug\Cinema_VP.pdb
C:\Users\User\Documents\_Lisa\Курсовая ВП\Cinema_VP\obj\Debug\Cinema_VP.csprojAssemblyReference.cache
C:\Users\User\Documents\_Lisa\Курсовая ВП\Cinema_VP\obj\Debug\Cinema_VP.Form1.resources
C:\Users\User\Documents\_Lisa\Курсовая ВП\Cinema_VP\obj\Debug\Cinema_VP.Properties.Resources.resources
C:\Users\User\Documents\_Lisa\Курсовая ВП\Cinema_VP\obj\Debug\Cinema_VP.csproj.GenerateResource.cache
C:\Users\User\Documents\_Lisa\Курсовая ВП\Cinema_VP\obj\Debug\Cinema_VP.exe
C:\Users\User\Documents\_Lisa\Курсовая ВП\Cinema_VP\obj\Debug\Cinema_VP.pdb
C:\Users\User\Documents\_Lisa\Визуальное программирование\Курсовая ВП\Cinema_VP\bin\Debug\System.Numerics.Vectors.dll
C:\Users\User\Documents\_Lisa\Визуальное программирование\Курсовая ВП\Cinema_VP\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\User\Documents\_Lisa\Визуальное программирование\Курсовая ВП\Cinema_VP\bin\Debug\System.Text.Encodings.Web.dll
C:\Users\User\Documents\_Lisa\Визуальное программирование\Курсовая ВП\Cinema_VP\bin\Debug\System.Text.Json.dll
C:\Users\User\Documents\_Lisa\Визуальное программирование\Курсовая ВП\Cinema_VP\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\User\Documents\_Lisa\Визуальное программирование\Курсовая ВП\Cinema_VP\bin\Debug\System.ValueTuple.dll
C:\Users\User\Documents\_Lisa\Визуальное программирование\Курсовая ВП\Cinema_VP\bin\Debug\EntityFramework.xml
C:\Users\User\Documents\_Lisa\Визуальное программирование\Курсовая ВП\Cinema_VP\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\User\Documents\_Lisa\Визуальное программирование\Курсовая ВП\Cinema_VP\bin\Debug\EntityFramework6.Npgsql.xml
C:\Users\User\Documents\_Lisa\Визуальное программирование\Курсовая ВП\Cinema_VP\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\User\Documents\_Lisa\Визуальное программирование\Курсовая ВП\Cinema_VP\bin\Debug\Npgsql.pdb
C:\Users\User\Documents\_Lisa\Визуальное программирование\Курсовая ВП\Cinema_VP\bin\Debug\Npgsql.xml
C:\Users\User\Documents\_Lisa\Визуальное программирование\Курсовая ВП\Cinema_VP\bin\Debug\System.Buffers.xml
C:\Users\User\Documents\_Lisa\Визуальное программирование\Курсовая ВП\Cinema_VP\bin\Debug\System.Memory.xml
C:\Users\User\Documents\_Lisa\Визуальное программирование\Курсовая ВП\Cinema_VP\bin\Debug\System.Numerics.Vectors.xml
C:\Users\User\Documents\_Lisa\Визуальное программирование\Курсовая ВП\Cinema_VP\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\User\Documents\_Lisa\Визуальное программирование\Курсовая ВП\Cinema_VP\bin\Debug\System.Text.Encodings.Web.xml
C:\Users\User\Documents\_Lisa\Визуальное программирование\Курсовая ВП\Cinema_VP\bin\Debug\System.Text.Json.xml
C:\Users\User\Documents\_Lisa\Визуальное программирование\Курсовая ВП\Cinema_VP\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Users\User\Documents\_Lisa\Визуальное программирование\Курсовая ВП\Cinema_VP\bin\Debug\System.ValueTuple.xml
C:\Users\User\Documents\_Lisa\Визуальное программирование\Курсовая ВП\Cinema_VP\obj\Debug\Cinema_VP.csproj.CopyComplete
C:\Users\User\Documents\_Lisa\Визуальное программирование\Курсовая ВП\Cinema_VP\obj\Debug\Cinema_VP.TicketDisplay.resources
C:\Users\User\Documents\_Lisa\Визуальное программирование\Курсовая ВП\Cinema_VP\obj\Debug\Cinema_VP.csprojAssemblyReference.cache
